QID,Page
Q11505291,1-day onsen facility
Q11353006,First White Water Star
Q17209277,26-Rank cap system
Q135655116,36 Dōji
Q30014464,72 pentads
Q106301088,Kamo Shrine (Saitama)
Q11392062,Kuchi Shrine
Q11486075,Fu Hachimangu
Q11457275,Fukuchi Shrine
Q119929720,Gosho Shrine
Q11555561,Hahaki Shrine
Q38278473,Hahime Shrine
Q43594654,Hahō Shrine
Q131932258,Kumaku Shrine
Q134928573,Minowa Shrine
Q134930534,"Mishima Shrine (Aono, Minamiizu)"
Q134930713,Mishima Shrine (Minamiizu )
Q66764741,Fujiuchi Shrine
Q119929665,Funayama Shrine
Q134930376,Hajikama Shrine
Q11555598,Hajikami Shrine
Q134930702,Kunitama Shrine
Q134927674,Hachiman Shrine (Otoi)
Q134930206,"Hachiman Shrine (Koura, Minamiizu)"
Q11594015,Fukuōji Shrine
Q11456095,Fuji Sengen Shrine (Togo Town)
Q11554908,Izumianashi Shrine
Q134930157,Habuhime-no-Mikoto Shrine
Q1183634,A1 Decan Lists
Q1183635,A2 Decan Lists
Q303855,Ab (decan)
Q303840,Ab-Schetui
Q4663470,Abare Festival
Q11607230,Abashiri Shrine
Q2975203,Abe clan
Q11450333,Abe no Ariyo
Q1150151,Abe no Seimei
Q11450335,Abe no Yasuchika
Q11450336,Abe no Yasunaga
Q11450302,Abe no Yoshihira
Q11657249,Abe Ōji Shrine
Q122574604,Abedani Kofun
Q11657965,Abeno Shrine
Q319775,Abesches
Q135195036,Abito Shrine
Q85884328,Abo Shrine
Q11554359,Aburahi Shrine
Q11657364,Abushina Shrine
Q11657465,Abuyama Kofun
Q337624,Acala
Q109594403,Achi clan
Q11657445,Achi Shrine
Q11657447,Achi Shrine (Achi Village)
Q11657446,Achi Shrine (Kurashiki)
Q135099002,Achieno Shrine
Q135040230,Achihaseno Shrine
Q135040568,Achiheisoheno Shrine
Q135039659,Achiko Shrine
Q135270277,Achiko Shrine (Q135270277)
Q135070027,Achikouisobu Shrine
Q135039913,Achino Shrine
Q135194069,Achino Shrine okumiya
Q135040969,Achisukino Shrine
Q11644442,Acidic springs
Q4059812,Acronychic
Q4677796,Acts of Worship
Q11648153,Acupuncture Hakase
Q11489239,Adachi Myokengu
Q115739544,Adachi Shrine
Q135193313,Adachi Shrine (Kamikisaki)
Q11451553,Adachi Yoshikage
Q11636998,Adachiyama
Q11451521,Adatara Shrine
Q17190840,Aedo Hashihime Shrine
Q11499487,Aekuni Shrine
Q65260948,Afuchi Shrine
Q135186246,Afukako Shrine
Q135039287,Afukakotano- Shrine
Q135039277,Afukamuyamano Shrine
Q135186196,Afukamuyamano Shrine former site
Q135039281,Afukano- Shrine
Q11451153,Afuku Kahaku Shrine
Q11657692,Aga Shrine
Q11582689,Agata no Inukai clan
Q11608136,Agata Shrine
Q11608138,Agata Shrine (Gero City)
Q11608137,Agata Shrine (Ōamishirasato)
Q11608141,Agata Shrine (Gifu)
Q10746487,Agatanushi
Q11582625,Agatanushi Shrine
Q11608132,Agatanushi Shrine (Minokamo)
Q70447980,Age of the Gods
Q122552778,Agemizo Tenjinzuka Kofun
Q1009519,Agency for Cultural Affairs
Q106287303,Ageshima Kofun
Q11655187,Aguchi Shrine
Q85884332,Aguma Shrine
Q135039182,Ahachino Shrine
Q135229657,Ahachino Shrine (Q135229657)
Q135038804,Ahano Shrine
Q135039173,Ahano Shrine (Q135039173)
Q135039244,Ahano Shrine (Q135039244)
Q135039930,Ahanono Shrine
Q135039939,Ahasano Shrine
Q135039455,Ahashimano-isahano Shrine
Q135040534,Ahichino Shrine
Q135040300,Ahimino Shrine
Q11657481,Ahita Shrine
Q135040419,Ahitano Shrine
Q11282212,AICEL Shura Hall
Q4696584,Aichi Gokoku Shrine
Q135186396,Aijikaue Shrine (Legendary Site C)
Q11657591,Ai Shrine
Q2827917,Aiki Shrine
Q11581944,Ainame Festival
Q11498102,Airborne Parachute Unit
Q11256803,Aizen Festival
Q11381253,Aizu Tajima Gion Festival
Q56350355,Aizu-hime-no-Kami
Q135186738,Ajiga Shrine
Q135186739,Ajiga Shrine (Q135186739)
Q11657713,Ajika Shrine
Q110858812,Ajiko Shrine
Q11417045,Ajima Shrine
Q135194649,Ajimano Shrine
Q135041427,Ajimino Shrine
Q506610,Ajisukitakahikone
Q11417036,Ajiyoshi Futagoyama Kofun
Q20042898,Akaba Shrine
Q11635898,Akabo Shrine
Q17191031,Akabori Chausuyama Kofun
Q135040608,Akafuchino Shrine
Q135039965,Akagi Shrine
Q131275527,Akagi Shrine (Fujimi Town Yokomuro)
Q11635468,Akagi Shrines
Q135039578,Akahikono Shrine
Q117848511,Akaruhimenomikoto Shrine
Q135039839,Akahono Shrine
Q11635823,Akaiwa Shrine
Q123349012,Akaizuka Kofun
Q135194281,Akakino Shrine former site
Q135040544,Akakunino Shrine
Q135039844,Akamino Shrine
Q4700239,Akamonue Kofun
Q11617261,Akanabe Shrine
Q17191164,Akane Shrine
Q48758374,Akanta Shrine
Q117452953,Akao Shibutare Kōribe Shrine
Q135069462,Akaou Shrine
Q555212,Akaruhime-no-Kami
Q11635398,Akasaka Kaminoyama Shrine
Q11635409,Akasaka Tennōzan Kofun
Q11635401,Akasakaimai Tumuli
Q11635561,Akasaki Shrine
Q108487216,Akashi no Kuni no Miyatsuko
Q135041010,Akatano Shrine
Q135098951,Akatanushino Shrine
Q85480062,Akatsuchiyama Kofun
Q11635793,Akayu Onsen
Q11635795,Akayu Onsen (Niigata)
Q11512013,Akeai Kofun
Q1351074,"Aki District, Hiroshima"
Q11657607,Aki Shrine
Q2680724,Akiba Gongen
Q11595842,Akiba Shrine
Q135186229,Akiba Shrine (Q135186229)
Q11595841,Akiba Shrines
Q11595836,Akibayama Kofun Cluster
Q84638424,Akidono Minami Kofun
Q500413,Akihasan Hongū Akiha Shrine
Q11657213,Akiru Shrine
Q135070119,Akishika Shrine
Q11595542,Akita Gokoku Shrine
Q4701224,Akita Kantō
Q17191063,Akita Suwa Shrine
Q85884553,Akitomi Shrine
Q135041060,Akono Shrine
Q135040700,Akotanino Shrine
Q756612,Akshobhya
Q135039560,Akuhino Shrine
Q2829166,Akuma (folklore)
Q28682730,Akunami Shrine
Q83070704,Akura Takatsuka Kofun
Q18700408,Akuro O
Q11657135,Akuto Shrine
Q11635899,Akō Gishi Festival
Q11657264,Akōbō Kofun Cluster
Q2648719,All-Devourer
Q11416420,Alum springs
Q15900642,Ama (female diver)
Q11559330,Ama Clan Genealogy
Q17191773,Ama Kazukime Shrine
Q135027312,Ama no iwa to wake no kami Shrine
Q9495537,Ama People
Q55529579,Ama-no-Inukai clan
Q126914107,Ama-no-iwafune
Q11443184,Ama-no-Iwatate Shrine
Q10940542,Ama-no-Iwato-wake no Kami
Q135019513,Ama-no-Iwato-wake no Kami Shrine
Q135041351,Ama-no-iwato-wake-toyotamahimeno Shrine
Q135270444,Ama-no-iwato-wake-toyotamahimeno Shrine (Q135270444)
Q135069203,Ama-no-Kaguyama Shrine
Q10939616,Ama-no-Oshihi
Q55528867,Amabe Caste
Q65272445,Amabe clan
Q22117785,Amagasaki Ebisu Shrine
Q2575609,Amago clan
Q135041209,Amahakarino Shrine
Q135039865,Amahibiki-no-Mikoto Shrine
Q135040747,Amahinatorino- Shrine
Q11574285,Amakashi-ni-imasu Shrine
Q135041158,Amakohino Shrine
Q11658015,Amamikoso Shrine
Q18236531,Amamikyu
Q11450943,Amamiyama Kofun
Q135198111,Amamurakumo Shrine
Q135041330,Amamurakumono Shrine
Q2841005,Amanawa Shinmei Shrine
Q135197900,Amano Hachiman Shrine
Q135041512,Amano Shrine
Q135040693,Amano Shrine (Q135040693)
Q135041281,Amano Shrine (Q135041281)
Q135270269,Amano Shrine (Q135270269)
Q3231835,Amano-Iwato
Q259727,Amanohashidate
Q107410068,Amanohashidate Shrine
Q135040967,Amanohinatorino Shrine
Q135186661,Amanohitokuhatano Shrine Site
Q135041106,Amanohohino- Shrine
Q135038794,Amanohohinomikotono Shrine
Q135041454,Amanoihatowakenoyasukunitama- Shrine
Q2841102,Amanoiwato Shrine
Q11442563,Amanoiwato Shrine (Fukuchiyama)
Q135039290,Amanokagoyamano Shrine
Q98082987,Amanokaguyama Shrine
Q135039033,Amanokakoyamano- Shrine
Q135193728,Amanokawa no Mikoto Shrine
Q10939945,Amanokume no Mikoto
Q136764753,Amanomikemunushi-no-Kami
Q135330332,Amanosagiri-no-Kami
Q135041530,Amanotakutsutamano- Shrine
Q135186297,Amano‑Kaguyama Shrine
Q97613650,Amaoshio no mikoto
Q127783765,Amasashihiko-no-Mikoto Shrine
Q11442221,Amasashinowake Shrine
Q135040973,Amashirohikono Shrine
Q135040974,Amashirohimeno Shrine
Q135041144,Amatakekanakaya Shrine
Q135039285,Amatamitsu- Shrine
Q11659781,Amatarashi Shrine
Q455602,Amaterasu
Q20038509,Amaterasu Sumemioya Shrine
Q11442907,Amaterasu Ōmikami Takakura Shrine & Iwato Shrine
Q135041549,Amateruno Shrine
Q135040531,Amaterutamano- Shrine
Q121355874,Amato Hime-no-Mikoto
Q24899653,Amatomi no Mikoto
Q11442801,Amatsu Shrine (Narashino City)
Q135197898,Amatsu Shrine (Q135197898)
Q172253,Amatsu Shrine
Q10940228,Amatsuhikone
Q135039024,Amatsuihatowakeno Shrine
Q135038769,Amatsuihatowakewakahimeno Shrine
Q11442478,Amatsuka Kofun
Q135039870,Amatsukahano- Shrine
Q60994492,Amatsukami
Q107410066,Amatsukasahiko Shrine
Q107410067,Amatsukasahiko Shrine (Q107410067)
Q135041313,Amatsukasahikono Shrine
Q135113177,Amatsukunitama-no-Mikoto
Q135041133,Amatsuno Shrine
Q135041333,Amatsunumahikono Shrine
Q135270441,Amatsunumahikono Shrine (Q135270441)
Q11442354,Amawake Toyohime Shrine
Q135069908,Amayo Shrine
Q135040144,Amayono Shrine
Q135194539,Amayono Shrine former site
Q63891125,Amayukawata Shrine
Q455990,Amazake
Q460509,Amduat
Q106241464,Ame no Murakumo
Q48744862,Ame-no-Fuyukinu
Q60996386,Ame-no-Hibaraooshinadomi-no-Kami
Q65270357,Ame-no-Hiwashi Shrine (disambiguation)
Q97184246,Ame-no-Ikutama
Q10940849,Ame-no-Kaguyama
Q2564508,Ame-no-Koyane
Q10016750,Ame-no-Mahitotsu-no-Mikoto
Q134879671,Ame-no-Mikage-no-Kami
Q135098895,Ame-no-Mikumari-toyoura Shrine
Q2842779,Ame-no-Minakanushi
Q30934659,Ame-no-Miya Shrine
Q91088537,Ame-no-Oshikumone
Q11442597,Ame-no-Shirahano Shrine
Q11442606,Ame-no-Tanagao Shrine
Q10939047,Ame-no-Tokotachi
Q10731425,Ame-no-torifune
Q55533659,Ame-no-Tsudoechine
Q108376881,Ame-no-ukihashi
Q462803,Ame-no-Uzume
Q135194521,Ame-no-Yahorotsu-hime Shrine (subsidiary of Oshio Hachimangū)
Q52319907,Ame-no-Yukawata
Q11442508,Ame-Futotama-no-Mikoto Shrine
Q135194884,"Amehikagehime Shrine (Nishibaba, Nakanoto Town)"
Q135194883,"Amehikage‑Hime Shrine (Ninomiya, Nakanoto Town)"
Q135040317,Amehikake- Shrine
Q135289776,Amehikake- Shrine (Q135289776)
Q135098991,Amehimewakamikono Shrine
Q135041190,Ameihatowakeno Shrine
Q11442211,Ameku-gū
Q135040141,Amekunihimeno Shrine
Q135040140,Amekunitsuhikono Shrine
Q135041171,Amemahitotsunono Shrine
Q135041507,Ameno-tanakahimeno Shrine
Q135039761,Amenohayatamahimeno- Shrine
Q713100,Amenohiboko
Q135039363,Amenohitokuhatano Shrine
Q10940411,Amenohoakari
Q17191844,Ame-no-Hohi-no-Mikoto Shrine
Q135038843,Amenoihasuhino Shrine
Q135039864,Amenoihatowakenotono Shrine
Q135194523,Amenokunitsuhiko Shrine (small subsidiary within Oshio Hachimangū precinct)
Q135194522,Amenokunitsuhiko Shrine (small subsidiary within Tsunemiya Shrine precinct)
Q135194525,Amenokunitsuhime Shrine (small subsidiary within Oshio Hachimangū precinct)
Q135194524,Amenokunitsuhime Shrine (small subsidiary within Tsunemiya Shrine precinct)
Q135098973,Amenomikono- Shrine
Q11659618,Amenomiya Kofun Cluster
Q135041529,Amenomorohanomikoto Shrine
Q65259139,"Iwafune Shrine, Konan"
Q462580,Amenophis Festivals
Q54153272,Amenotakechi Shrine
Q135041506,Amenotanakawono Shrine
Q106107027,Amenotaneko
Q24863642,Ame-no-Toyotarashikara-hime-no-mikoto Shrine
Q135098994,Amesusuno Shrine
Q135041283,Ametachikarawono Shrine
Q135098990,Ametotsurukino Shrine
Q135039676,Ametsuseno- Shrine
Q135270422,Ametsuseno- Shrine (Q135270422)
Q135040961,Amewakahikono Shrine
Q135040970,Amewakahikono Shrine (Q135040970)
Q135039833,Ameyahotsurano Shrine
Q135040139,Ameyahoyorotsu- Shrine
Q135041311,Ameyoritateno Shrine
Q135198814,Ame‑no‑Morohano‑Mikoto Shrine
Q135198837,Ame‑no‑Morohano‑Mikoto Shrine (Q135198837)
Q135198847,Ame‑no‑Morohano‑Mikoto Shrine (Q135198847)
Q55522478,Ami Hama Chausuyama Kofun
Q17191824,Ami Shrine (Nakagō)
Q116776991,Amidaji Kofun Cluster
Q135069858,Amido Shrine
Q17191825,Ami Shrine
Q11607242,Amino Chōshiyama Kofun
Q135039760,Amino Shrine
Q135040585,Aminono Shrine
Q236242,Amitābha
Q11361835,Amoghapasha
Q597586,Amoghasiddhi
Q10940731,Amonotoyototsu-hime
Q135195380,Amuka Shrine
Q135195381,Amuka Shrine (Q135195381)
Q135040645,Amukano Shrine
Q135040530,Amukano Shrine (Q135040530)
Q481554,Amun-Ra
Q481558,Amun-Re Festival
Q2844863,An (Shinto)
Q135038817,Anafukino Shrine
Q111657088,Anagahayama Kofun
Q11597204,Anagiri Daijinja
Q135039491,Anahoheno Shrine
Q24870597,Anaishi Shrine
Q11597258,Anakannon Kofun
Q135070066,Anakengoukoshudainamabuheishushin Shrine
Q135040668,Anamekino Shrine
Q135070066,Anamigo Toshunushi Ōube Hyoju Shrine
Q135194930,Anamizu Omiya Shrine
Q11597236,Anamizu Ōmiya
Q135039729,Anasahano- Shrine
Q135186300,Anashi Shrine
Q135186302,Anashi Shrine Site
Q11597229,Anashi-Nimasu Hyōzu Shrine
Q135039291,Anashino Shrine
Q135040067,Anashino Shrine (Q135040067)
Q135098834,Anashinoohohiyauzuno Shrine
Q135041228,Anatono- Shrine
Q135070198,Anatoyama Shrine
Q135070199,Anatoyama Shrine (Bitchū Province)
Q135070199,Anatoyama Shrine (Q135070199)
Q135069520,Anazawa Tenjin Shrine
Q11597242,Anazawa Tenjinsha
Q135069520,Anazawa Tenjin Shrine (Ronsha 1)
Q11581090,Ancestors of the Emperor
Q249027,Ancestral shrine
Q447064,Ancient Egyptian cryptography
Q1669420,Ancient Egyptian Day
Q1944246,Ancient Egyptian Lunar Calendar
Q1585619,Ancient Egyptian Valley Temple
Q130455352,Anderayama Kofun
Q11626169,Andon-yama Kofun
Q11447263,Anegasaki Tenjinyama Kofun
Q11447242,Anekoji Street
Q135194979,"Anekura Himemi Shrine (Funakura, Toyama City)"
Q135040380,Anekura- Shrine
Q135041062,Aneno Shrine
Q27500978,Anesaki district
Q11447258,Anesaki Futagozuka Kofun
Q17191614,Anesaki Kofun Group
Q11447235,Anesaki Shrine
Q11451150,Anfuku-ji (Kashiwara)
Q11450252,Ani Shrine
Q135069905,Aniko Shrine
Q135069905,Anikogami Shrine
Q135040143,Anikono Shrine
Q11450265,Anju-in
Q20043040,Ankokoji (Chino City)
Q135070067,Anmuka Shrine
Q135070068,Anmuka Shrine (Tajima Province)
Q11483816,Annual event
Q11451148,Anpuku-ji Temple
Q2852420,Anrakuju-in
Q125236214,Antoku Ōzuka Kofun
Q135041237,Antsukino- Shrine
Q11657487,Anumi Shrine
Q135198210,Anumi Shrine (Q135198210)
Q2857954,Aoba Shrine
Q773085,Aoi Matsuri
Q11662605,Aoi Shrine
Q135193309,Aoi Shrine (Chofu)
Q128845393,Aoki Shrine
Q135070049,Aokura Shrine
Q112923996,Aomi Shrine
Q21652327,Aomori Gokoku Shrine
Q136705879,Aonuma-Mashi-no-Maou-hime
Q11661103,Aosamurai
Q2857985,Aoshima Shrine
Q11662833,Aoso Shrine
Q11661131,Aotsuka Kofun
Q11568955,Aoyama Kumano Shrine
Q135039765,Aoyama Shrine
Q11661130,Aozuka Kofun (Kannonji City)
Q839352,April (Lunisolar)
Q839301,April 1 (Lunisolar)
Q839167,April 10 (Lunisolar)
Q838941,April 11 (Lunisolar)
Q839183,April 12 (Lunisolar)
Q839173,April 13 (Lunisolar)
Q839045,April 14 (Lunisolar)
Q839077,April 15 (Lunisolar)
Q839296,April 16 (Lunisolar)
Q839398,April 17 (Lunisolar)
Q839394,April 18 (Lunisolar)
Q839333,April 19 (Lunisolar)
Q839120,April 2 (Lunisolar)
Q839311,April 20 (Lunisolar)
Q839373,April 21 (Lunisolar)
Q839306,April 22 (Lunisolar)
Q839362,April 23 (Lunisolar)
Q839640,April 24 (Lunisolar)
Q839510,April 25 (Lunisolar)
Q839623,April 26 (Lunisolar)
Q839450,April 27 (Lunisolar)
Q839506,April 28 (Lunisolar)
Q839489,April 29 (Lunisolar)
Q838906,April 3 (Lunisolar)
Q839471,April 30 (Lunisolar)
Q838910,April 4 (Lunisolar)
Q838972,April 5 (Lunisolar)
Q838869,April 6 (Lunisolar)
Q839052,April 7 (Lunisolar)
Q839007,April 8 (Lunisolar)
Q838863,April 9 (Lunisolar)
Q521834,Arahitogami
Q67989816,Araho Shrine
Q467616,Arai Hakuseki
Q11618386,Arai Shrine (Nantan)
Q135194885,Araishi Hiko Shrine
Q135194887,Araishi Shrine
Q135040319,Araiso- Shrine
Q135040475,Arakahano Shrine
Q11618763,Arakashi Shrine
Q135039974,Arakashi Shrine (Q135039974)
Q135270258,Arakashi Shrine (Q135270258)
Q135040323,Arakashi- Shrine
Q135039898,Arakatano Shrine
Q11618500,Arakawa River (Yamanashi)
Q135195154,"Arakawa Shrine (Arakawa, Murakami)"
Q135195153,"Arakawa Shrine (Koiwanai, Murakami)"
Q135195155,Arakawa Shrine (Tainai)
Q97539561,Arakawato Hime
Q11618425,Araki Shrine
Q120324086,Araki Shrine (Uchi district)
Q11618716,Arakida clan
Q135040532,Arakino Shrine
Q117138364,Araki Shrine (Izunokuni)
Q105949368,Arakura Fuji Asama Shrine
Q135039892,Arakurano Shrine
Q2859485,Aramatsuri-no-Miya
Q112161861,Arami Shrine
Q135068854,Arami Shrine (Tomino)
Q135038798,Aramino Shrine
Q11618879,Araogawa Shrine (Naruko Onsen)
Q11618878,Araogawa Shrine (Osaki City Iwadeyama Ikezuki)
Q135040729,Arasaka Shrine
Q122942300,Arashima Kofun Cluster
Q135040222,Arashimano Shrine
Q135070020,Arasu Shrine
Q135195230,Arasu Shrine (Fukuchiyama City)
Q135195231,Arasu Shrine (Maizuru City)
Q135070021,Arasu Shrine (Tango Province)
Q135195566,Arasuna Shrine
Q135040554,Arasuno Shrine
Q17191921,Arata Shrine
Q135041167,Aratano Shrine
Q17216467,Aratawake
Q135039992,Arawokahano Shrine
Q959782,Archaeological excavation
Q62056170,Arei Shrine
Q11656525,Argha
Q8378912,Aridagawa River
Q135069598,Ariga Shrine
Q135039175,Arihono Shrine
Q11516392,Arikawa Shrine
Q11516348,Arikoyama Castle
Q11516720,Arima Shrine
Q135041075,Arino Shrine
Q107605129,Arioka Kofun Cluster
Q135192613,Aritama Shrine
Q135041229,Aritano Shrine
Q11625900,Aritōshi Shrine
Q11625903,Aritōshi Shrine (Izumisano)
Q11625904,Aritōshi Shrine (Tanabe)
Q11375977,Artificial Hot Spring
Q11516854,Aruka Shrine
Q11517708,Asadatehiko Shrine
