page_title,qid
Abito Shrine,Q135195036
Abo Shrine,Q85884328
Abo Shrine (Moto‑Abo),Q135193375
Aburahi Shrine,Q11554359
Abushina Shrine,Q11657364
Achi Shrine (Q11657447),Q11657447
Achieno Shrine,Q135099002
Achie‑nobe Shrine,Q135195253
Achihaseno Shrine,Q135040230
Achiheisoheno Shrine,Q135040568
Achiko Shrine,Q135039659
Achiko Shrine (Q135270277),Q135270277
Achikouisobu Shrine,Q135070027
Achino Shrine,Q135039913
Achino Shrine okumiya,Q135194069
Achisukino Shrine,Q135040969
Adachi Shrine,Q115739544
Adachi Shrine (Kamikisaki),Q135193313
Adatara Shrine,Q11451521
Adatara Shrine (Q135194444),Q135194444
Afuchi Shrine,Q65260948
Afukako Shrine,Q135186246
Afukakotano- Shrine,Q135039287
Afukamuyamano Shrine,Q135039277
Afukamuyamano Shrine former site,Q135186196
Afukano- Shrine,Q135039281
Afuku Kahaku Shrine,Q11451153
Agata Shrine (Gifu),Q11608141
Aguasa Shrine,Q85884332
Ahachino Shrine (Q135229657),Q135229657
Ahano Shrine (Q135039173),Q135039173
Ahano Shrine (Q135039244),Q135039244
Ahanono Shrine,Q135039930
Ahasano Shrine,Q135039939
Ahashimano-isahano Shrine,Q135039455
Ahichino Shrine,Q135040534
Ahimino Shrine,Q135040300
Ahitano Shrine,Q135040419
Aijikaue Shrine (Legendary Site C),Q135186396
Ajiga Shrine,Q135186738
Ajiga Shrine (Q135186739),Q135186739
Ajika Shrine,Q11657713
Ajiko Shrine,Q110858812
Ajimano Shrine,Q135194649
Ajimino Shrine,Q135041427
Akaba Shrine,Q20042898
Akafuchino Shrine,Q135040608
Akagi Shrine,Q135039965
Akahikono Shrine,Q135039578
Akahono Shrine,Q135039839
Akakino Shrine former site,Q135194281
Akakunino Shrine,Q135040544
Akamino Shrine,Q135039844
Akanabe Shrine,Q11617261
Akanta Shrine,Q48758374
Akao Shibutaru Gunbe Shrine,Q135192665
Akaou Shrine,Q135069462
Akatano Shrine,Q135041010
Akatanushino Shrine,Q135098951
Akiba Shrine (Q135186229),Q135186229
Akishika Shrine,Q135070119
Akitomi Shrine,Q85884553
Akono Shrine,Q135041060
Akotanino Shrine,Q135040700
Akuhino Shrine,Q135039560
Akunami Shrine,Q28682730
Ama no iwa to wake no kami Shrine,Q135027312
Ama-no-Iwato-wake no Kami Shrine,Q135019513
Ama-no-iwato-wake-toyotamahimeno Shrine,Q135041351
Ama-no-iwato-wake-toyotamahimeno Shrine (Q135270444),Q135270444
Amahakarino Shrine,Q135041209
Amahibiki-no-Mikoto Shrine,Q135039865
Amahinatorino- Shrine,Q135040747
Amakohino Shrine,Q135041158
Amamurakumo Shrine,Q135198111
Amamurakumono Shrine,Q135041330
Amano Hachiman Shrine,Q135197900
Amano Shrine,Q135041512
Amano Shrine (Q135040693),Q135040693
Amano Shrine (Q135041281),Q135041281
Amano Shrine (Q135270269),Q135270269
Amanohashidate Shrine,Q107410068
Amanohinatorino Shrine,Q135040967
Amanohitokuhatano Shrine Site,Q135186661
Amanohohino- Shrine,Q135041106
Amanoihatowakenoyasukunitama- Shrine,Q135041454
Amanokagoyamano Shrine,Q135039290
Amanokaguyama Shrine,Q135069203
Amanokaguyama Shrine (Q98082987),Q98082987
Amanokawa no Mikoto Shrine,Q135193728
Amanotakutsutamano- Shrine,Q135041530
Amano‑Kaguyama Shrine,Q135186297
Amasashihikonomikoto Shrine,Q127783765
Amasashinowake Shrine,Q11442221
Amashirohikono Shrine,Q135040973
Amashirohimeno Shrine,Q135040974
Amatakekanakusano Shrine,Q135041144
Amatamitsu- Shrine,Q135039285
Amatarashi Shrine,Q11659781
Amateruno Shrine,Q135041549
Amaterutamano- Shrine,Q135040531
Amatsu Shrine,Q135197898
Amatsu Shrine (Q135195030),Q135195030
Amatsu Shrine (Q172253),Q172253
Amatsukahano- Shrine,Q135039870
Amatsukasahiko Shrine,Q107410066
Amatsukasahiko Shrine (Q107410067),Q107410067
Amatsukasahikono Shrine,Q135041313
Amatsuno Shrine,Q135041133
Amatsunumahikono Shrine,Q135041333
Amatsunumahikono Shrine (Q135270441),Q135270441
Amawake Toyohime Shrine,Q11442354
Amayo Shrine,Q135069908
Amayo Shrine (Yasaka Shrine Keidai-sha),Q135194538
Amayono Shrine,Q135040144
Amayono Shrine former site,Q135194539
Ame-no-Yahorotsu-hime Shrine (subsidiary of Oshio Hachimangū),Q135194521
"Amehikagehime Shrine (Nishibaba, Nakanoto Town)",Q135194884
"Amehikage‑Hime Shrine (Ninomiya, Nakanoto Town)",Q135194883
Amehikake- Shrine,Q135040317
Amehikake- Shrine (Q135289776),Q135289776
Amehimewakamikono Shrine,Q135098991
Ameihatowakeno Shrine,Q135041190
Amekunihimeno Shrine,Q135040141
Amekunitsuhikono Shrine,Q135040140
Amemahitotsunono Shrine,Q135041171
Ameno-tanakahimeno Shrine,Q135041507
Amenohayatamahimeno- Shrine,Q135039761
Amenohitokuhatano Shrine,Q135039363
Amenoihatowakenotono Shrine,Q135039864
Amenokunitsuhiko Shrine (small subsidiary within Oshio Hachimangū precinct),Q135194523
Amenokunitsuhiko Shrine (small subsidiary within Tsunemiya Shrine precinct),Q135194522
Amenokunitsuhime Shrine (small subsidiary within Oshio Hachimangū precinct),Q135194525
Amenokunitsuhime Shrine (small subsidiary within Tsunemiya Shrine precinct),Q135194524
Amenomikono- Shrine,Q135098973
Amenomorohanomikoto Shrine,Q135041529
Amenotanakawono Shrine,Q135041506
Amenotoyotarashikarahimenomikoto Shrine,Q24863642
Amesusuno Shrine,Q135098994
Ametachikarawono Shrine,Q135041283
Ametotsurukino Shrine,Q135098990
Ametsuseno- Shrine,Q135039676
Ametsuseno- Shrine (Q135270422),Q135270422
Amewakahikono Shrine,Q135040961
Amewakahikono Shrine (Q135040970),Q135040970
Ameyahotsurano Shrine,Q135039833
Ameyahoyorotsu- Shrine,Q135040139
Ameyoritateno Shrine,Q135041311
Ame‑no‑Morohano‑Mikoto Shrine,Q135198814
Ame‑no‑Morohano‑Mikoto Shrine (Q135198837),Q135198837
Ame‑no‑Morohano‑Mikoto Shrine (Q135198847),Q135198847
Ami Shrine,Q17191825
Ami Shrine (Q17191824),Q17191824
Amido Shrine,Q135069858
Amido Shrine (Q135194296),Q135194296
Amino Shrine,Q135039760
Aminono Shrine,Q135040585
Amuka Shrine,Q135195380
Amuka Shrine (Q135195381),Q135195381
Amukano Shrine,Q135040645
Amukano Shrine (Q135040530),Q135040530
Anagiri Daijinja,Q11597204
Anahoheno Shrine,Q135039491
Anaishi Shrine,Q24870597
Anakengoukoshudainamabuheishushin Shrine,Q135070066
Anamekino Shrine,Q135040668
Anamigo Toshunushi Ōube Hyoju Shrine,Q135195379
Anamizu Omiya Shrine,Q135194930
Anasahano- Shrine,Q135039729
Anashi Shrine,Q135186300
Anashi Shrine Site,Q135186302
Anashino Shrine,Q135039291
Anashino Shrine (Q135040067),Q135040067
Anatono- Shrine,Q135041228
Anatosanshin Shrine,Q135070198
Anatosanshin Shrine (Bitchū Province),Q135070199
Anazawa Tenjin Shrine,Q135193302
Anazawa Tenjin Shrine (Ronsha 1),Q135069520
Anazawa Tenjinsha,Q11597242
"Anekura Himemi Shrine (Funakura, Toyama City)",Q135194979
"Anekura Himemi Shrine (Kureha Town, Toyama City)",Q135194980
Anekura- Shrine,Q135040380
Aneno Shrine,Q135041062
Aniko Shrine,Q135194530
Anikogami Shrine,Q135069905
Anikono Shrine,Q135040143
Anmuka Shrine,Q135070067
Anmuka Shrine (Tajima Province),Q135070068
Antsukino- Shrine,Q135041237
Anumi Shrine (Q135198210),Q135198210
Aoi Shrine,Q11662605
Aoi Shrine (Chofu),Q135193309
Aokura Shrine,Q135070049
Aokura Shrine (Q135195327),Q135195327
Aomi Shrine,Q112923996
Aoyama Shrine,Q135039765
Araho Shrine,Q67989816
Arai Shrine (Nantan),Q11618386
Araishi Hiko Shrine,Q135194885
Araishi Shrine,Q135194887
Araiso- Shrine,Q135040319
Arakahano Shrine,Q135040475
Arakashi Shrine (Q135039974),Q135039974
Arakashi Shrine (Q135270258),Q135270258
Arakashi- Shrine,Q135040323
Arakatano Shrine,Q135039898
"Arakawa Shrine (Arakawa, Murakami)",Q135195154
"Arakawa Shrine (Koiwanai, Murakami)",Q135195153
Arakawa Shrine (Tainai),Q135195155
Araki Shrine,Q11618425
Araki Shrine (Izunokuni),Q117138364
Arakino Shrine,Q135040532
Arakurano Shrine,Q135039892
Arami Shrine,Q112161861
Arami Shrine (Tomino),Q135068854
Araogawa Shrine,Q135194323
Arasaka Shrine,Q135040729
Arashimano Shrine,Q135040222
Arasu Shrine,Q135070020
Arasu Shrine (Fukuchiyama City),Q135195230
Arasu Shrine (Maizuru City),Q135195231
Arasu Shrine (Tango Province),Q135070021
Arasuna Shrine,Q135195566
Arasuno Shrine,Q135040554
Arata Shrine,Q17191921
Aratano Shrine,Q135041167
"Arawogawa Shrine (Iketsuki, Iwadeyama, Ōsaki City)",Q135194324
Arawokahano Shrine,Q135039992
Arei Shrine,Q62056170
Ariga Shrine,Q135069598
Arino Shrine,Q135041075
Aritama Shrine,Q135192613
Aritano Shrine,Q135041229
Aruka Shrine,Q11516854
Asadatehiko Shrine,Q11517708
Asadono Shrine,Q135193511
Asahihatakano Shrine,Q135039604
Asahiyama Kesenma Shrine,Q135194373
"Asai Shrine (Fukuoka, Takaoka)",Q135194957
"Asai Shrine (Ishizutsumi, Takaoka)",Q135194958
Asai Shrine (Q135187107),Q135187107
Asai Shrine (Takaoka),Q134925834
Asaihinono Shrine,Q135040466
Asakano Shrine,Q135039326
Asaki Shrine,Q135069911
Asaki Shrine (Echizen Province),Q135069912
Asakonoisobeno Shrine,Q135040605
Asakura Shrine (Q11510876),Q11510876
Asakura Shrine (Q17191190),Q17191190
Asakurahiko-no-Mikoto Shrine,Q135041110
Asamano Shrine,Q135039708
Asamano Shrine (Q135040614),Q135040614
Asamano Shrine (Q135270287),Q135270287
Asamine Shrine,Q18989938
Asamiya Shrine,Q11517375
Asawino Shrine,Q135040356
Asawino Shrine (Q135039477),Q135039477
Asayama Shrine,Q11517384
Ashii Shrine,Q135040524
Ashiinaba Shrine,Q11621139
Ashikano Shrine,Q135039388
Ashikano Shrine (Q135040611),Q135040611
Ashikino Shrine,Q135039813
Ashimita Shrine,Q135186751
Ashimitano Shrine,Q135039398
Ashino Shrine,Q135039245
Ashino Shrine (Q135039579),Q135039579
Ashisakino Shrine,Q135039834
Ashitano Shrine,Q135040649
Ashitsugi Shrine,Q135070209
Ashitsugi Shrine (Bitchū Province),Q135070210
Ashitsugiyama Shrine,Q135070208
Ashitsukino Shrine,Q135039626
Ashitsumino Shrine,Q135039871
Aso-Hime Shrine,Q135041486
Asomurano- Shrine,Q135040120
"Asori Shrine (Nakami, Meiwa Town)",Q135186187
Asuhano Shrine,Q135040213
Asuka Kawakami-ni-Imasu Usutakihime-no-Mikoto Shrine (Q135270112),Q135270112
Asukada Shrine,Q11665977
Asukakawakamizausutakihimeinochi Shrine,Q135069118
Asukata Shrine,Q135068821
Asukata Shrine (Jōnan-gū subshrine),Q135180035
Asukata Shrine (Yamashiro Province),Q135068819
Asukino Shrine,Q135040959
Asurino Shrine,Q135041086
Asusuki Shrine,Q135195215
Asusukino Shrine,Q135040535
Asuzushi Shrine,Q135070016
Asō Shrine,Q17191369
Atachino Shrine,Q135039732
Atachino Shrine former site,Q135193315
Atago Shrine (Kasama City),Q135193465
Atago Shrine (Q135040118),Q135040118
Atago Shrine (Q135070110),Q135070110
Atagono Shrine,Q135040494
Atagono Shrine (Q135270267),Q135270267
Atakatsutakemikumano Shrine,Q135040748
Atamino Shrine,Q135041490
Atawokano Shrine,Q135040519
Ataya Shrine,Q135070357
Atayutano Shrine,Q135039912
Ato Shrine,Q17191533
Atsu Shrine,Q135070314
Atsuhitakahiko Shrine,Q11569065
Atsukushihikono Shrine,Q135040490
Atsumayakunino Shrine,Q135039997
Atsuta Shrine,Q482065
Atsuwa Shrine,Q28690200
Awa Shrine (Oyama),Q59282622
Awa-no-Mikoto Shrine,Q17218974
Awabitamashiratama-hime-no-Mikoto Shrine,Q134928802
Awai Shrine,Q11604560
Awano Shrine,Q135069817
Awano Shrine (Shinano Province),Q135069821
"Awano Shrine (Toyono, Nagano City)",Q135194232
"Awano Shrine (Ueno, Nagano City)",Q135194233
Awawa Shrine,Q11657490
Awayamanoueno Shrine,Q11657523
Awofusumano Shrine,Q135098964
Awomino Shrine,Q135040434
Awomino Shrine (Q135040456),Q135040456
Awoumino Shrine,Q135040072
Awowino Shrine,Q135039731
Awowino Shrine okumiya,Q135193311
Ayabusuma Shrine,Q135187137
Ayuta Shrine,Q135186611
Ayutano Shrine,Q135039339
Azai Shrine (Ichinomiya),Q11556984
Azaka Shrine,Q135186477
Azumaya-gū,Q135069467
Azumayanuma Shrine,Q11526673
Azura Shrine,Q11657682
Azusami Tenjinsha,Q11657681
Azusawakenomikoto Shrine,Q134926700
Bandai Shrine,Q135069885
Bingokunininomiya Chihayahiko Shrine,Q135197992
Bishu Shrine,Q135070080
Biyatsukan Shrine,Q135070297
Chichihayano Shrine,Q135039470
"Chigata Shrine (Tanaka, Kawamoto Village, Ōsato District)",Q135193363
Chihamura- Shrine,Q135040127
Chihayahiko Shrine,Q135197993
Chihayahikono Shrine,Q135041252
Chihayahimeno Shrine,Q135041253
Chiino Shrine,Q135041072
Chikushi Shrine,Q11602932
Chikuya Shrine,Q135040787
Chinamiyoruhiko Shrine,Q135070221
Chinamiyoruhiko Shrine (Bingo Province),Q135070222
Chinoka Shrine,Q135040051
Chinono Shrine,Q135039481
Chinono Shrine (Q135040516),Q135040516
Chiyo Shrine (Kasuga Keidai-sha),Q135069113
Chiyo Shrine (Moriichi Keidai-sha),Q135069115
Chota Great Camphor Tree,Q135186735
Co-Enshrinement at Gassan Shrine,Q135069866
Co-Enshrinement at Tamanooya Shrine,Q135185428
Co-Enshrinement in Seki Shrine,Q135186668
Co-Enshrinement in Tamanoya Shrine,Q135185436
Co-Enshrinement of Afukakotano Shrine,Q135186284
Co-Enshrinement of Afukamuyamano Shrine,Q135186194
Co-Enshrinement of Haseno Shrine,Q135186783
Co-Enshrinement of Hichino Shrine,Q135186320
Co-Enshrinement of Hichino Shrine Ronsha 6,Q135186324
Co-Enshrinement of Hirawoka Shrine,Q135194742
Co-Enshrinement of Hitsukurano Shrine,Q135186400
Co-Enshrinement of Hotsumino Shrine,Q135186776
Co-Enshrinement of Ikatsuchi Shrine,Q135194598
Co-Enshrinement of Imakiawosakainaminoikekamino Shrine,Q135193385
Co-Enshrinement of Imakiawosakanoinamiaramitamano Shrine,Q135193378
Co-Enshrinement of Kamishimano Shrine,Q135197944
Co-Enshrinement of Katakishino Shrine,Q135194736
Co-Enshrinement of Ketamikono Shrine,Q135194764
Co-Enshrinement of Kuninariohonono Shrine,Q135194703
Co-Enshrinement of Kuniwichino Shrine,Q135193336
Co-Enshrinement of Machino Shrine,Q135193750
Co-Enshrinement of Nakuno Shrine,Q135195293
Co-Enshrinement of Ohokino Shrine,Q135186734
Co-Enshrinement of Ohokino Shrine Ronsha 2,Q135186732
Co-Enshrinement of Ohowano Shrine (Ronsha 1),Q135186762
Co-Enshrinement of Ohoyamamitano Shrine,Q135194562
Co-Enshrinement of Ohoyamamitano Shrine Ronsha 5,Q135194566
Co-Enshrinement of Sakurano Shrine,Q135186780
Co-Enshrinement of Shikitamahayamitamano Shrine,Q135194345
Co-Enshrinement of Shishichino Shrine,Q135195742
Co-Enshrinement of Takino Shrine,Q135195174
Co-Enshrinement of Tsuchinowano Shrine,Q135194683
Co-Enshrinement of Tsuhakino Shrine,Q135193681
Co-Enshrinement of Utsurahashino Shrine,Q135195110
Co-Enshrinement of Utsurahashino Shrine Ronsha 2,Q135195111
Daijin Shrine,Q135069984
Daijingu-sha Shrine,Q135068809
Dainamabuheishushin Shrine,Q135070063
Dainamabuheishushin Shrine (Tajima Province),Q135070064
Dainichi-dō Shrine,Q135069355
Dainoki Shrine,Q135069379
Daisen Ōji Shrine,Q134930667
Daisuibetsu Shrine,Q135193776
Daitsukiiwakura Shrine,Q135040217
Daizen Shrine,Q135070010
Daizen Shrine (Q135195180),Q135195180
Dake Shrine,Q135194881
Date Shrine,Q11380845
Date Shrine (Q135195188),Q135195188
Date Shrine (Q135195189),Q135195189
Destroyed Shrine,Q135070118
Destroyed Shrine (Q135070078),Q135070078
Dewa Shrine,Q11395802
Dousashifutsu Shrine,Q135041503
Dōsha-ni-imasu Hiiwaya-hiko Shrine,Q135099008
E Shrine (Q135186675),Q135186675
Ebisuhari Shrine,Q135069604
Ebumi Shrine,Q11551131
Echino Shrine,Q135040586
Eda Shrine (Q135186746),Q135186746
Ehara Nishinomiya Shrine,Q135198067
Ena Shrine (Q11492453),Q11492453
Ena Shrine (Q135194002),Q135194002
Enano Shrine,Q135039909
Enkan Shrine,Q135070038
Eno Shrine,Q135040432
Eno Shrine (Co-Enshrinement),Q135186687
Eno Shrine (Q135039367),Q135039367
Eno Shrine (Q135195049),Q135195049
Enoki Shrine,Q134893091
Erehiko Shrine,Q11649828
Erehiko Shrine okumiya,Q135193727
Etano Shrine,Q135040245
Etano Shrine (Q135039394),Q135039394
Etano Shrine (Q135039947),Q135039947
Etomo Shrine,Q135070122
Etomo Shrine (Izumo Province),Q135070123
Fuchiharahikono Shrine,Q135040314
Fuchimori Inari Shrine,Q135187125
Fuchino Shrine,Q135039483
Fuchishimano Shrine,Q135039458
Fuchitsuhikono Shrine,Q135040310
Fuchiuchino Shrine,Q135039766
Fuchiuchino Shrine (Q135270297),Q135270297
Fuchū Hachiman Shrine,Q135195039
Fudaten Shrine,Q11480773
Fuheno Shrine,Q135040903
Fuji Sengen Shrine (Togo Town),Q11456095
Fuji Sengen-gū Shrine,Q135069408
Fuji Sengengu,Q135192668
Fujimori Shinmei-sha,Q135069369
Fujina Ōanamochi Shrine,Q135040775
Fujino Shrine,Q135039633
Fujisaki Shrine,Q135069986
Fujisaki Shrine (Q135195033),Q135195033
Fujito Shrine,Q135195144
Fujiuchi Shrine,Q66764741
Fukaeno Shrine,Q135039449
Fukafu Shrine,Q135040562
Fukafuchino Shrine,Q135041451
Fukagawa Shrine,Q11560019
Fukami Shrine,Q11560278
Fukasaka Shrine,Q135040686
Fukataheno Shrine,Q135040591
Fukatano Shrine,Q135039391
Fukeno Shrine,Q135039368
Fukeshihikono Shrine,Q135040328
Fukomino Shrine,Q135040767
Fukomino Shrine (Q135270426),Q135270426
Fukuchi Shrine,Q11457275
Fukuhino Shrine,Q135040679
Fukurono Shrine,Q135040223
Fukutano Shrine,Q135040548
Fukutomi Shrine,Q135070091
Fukuōji Shrine,Q11594015
Fumunashino Shrine,Q135039668
Funae Taijingū,Q135195136
Funaeno Shrine,Q135040467
Funagatayama Shrine,Q135069865
Funagatayama Shrine (Q135194321),Q135194321
Funai Shrine,Q11613979
Funajihachimanguu,Q135070231
Funayamano Shrine,Q135039343
Furukohorino Shrine,Q135041219
Furukohorino Shrine Co-EnShrinement,Q135197931
Furukoori Shrine,Q135070195
Furutachino Shrine,Q135040743
Fusawokino Shrine,Q135039663
Fusawokino Shrine (Q135270417),Q135270417
Fuse Shrine (Q135041199),Q135041199
Fuse Shrine (Q135070316),Q135070316
Fuse Shrine (Q135195020),Q135195020
Fuse Shrine (Q85880047),Q85880047
"Fuse Shrine (Shinonoi Fusegomei, Nagano City)",Q135194137
"Fuse Shrine (Shinonoi Ishikawa, Nagano City)",Q135194136
"Fuse Shrine (Shinonoi Yamafuse, Nagano City)",Q135194138
Fuseno Shrine,Q135040368
Fuseno Shrine (Q135039917),Q135039917
Fuseno Shrine (Q135040396),Q135040396
Fuseno Shrine (Q135041037),Q135041037
Fuseno Shrine (Q135041383),Q135041383
Fuseno- Shrine,Q135039853
Fushifuno Shrine,Q135040776
Fushikimino Shrine,Q135040918
Fushino Shrine,Q135039425
Fusuno Shrine,Q135041100
Fusuno Shrine (Q135270331),Q135270331
Futaarayama Shrine okumiya,Q135194293
Futagami-yama Shrine (Tottori Prefecture),Q21654507
Futakata Shrine,Q135040704
Futakata Shrine (Q135270328),Q135270328
Futamata Shrine,Q63147989
