page_title,qid
Futamata Shrine (Q135070233),Q135070233
Futamatano Shrine,Q135040012
Futamatano Shrine (Q135041265),Q135041265
Futamurano Shrine,Q135040511
Futonotonomikotono Shrine,Q135021845
Futsuno Shrine (Q135041412),Q135041412
Gama Shinmei‑gū,Q135192614
Gashibahime Shrine,Q135070315
Ginzan Shrine,Q135199795
Ginzan Shrine (Q135200437),Q135200437
Ginzan Shrine (Tsutsuchi Yohaijo),Q135200362
Ginzanjo Shrine,Q135199776
Ginzanjo Shrine (Q135200444),Q135200444
Gokiso Hachiman Shrine,Q135069396
Gokiso Hachimangū,Q3109957
Gokoku Shrines,Q1534477
Gongen Shrine (Ujizakura Shrine precincts),Q135186232
Gosen Hachiman Shrine,Q135195117
Gosha Shrine,Q135070056
Gosha Shrine (Q135069653),Q135069653
Gosha Shrine (Q135193646),Q135193646
Gosha Shrine (Q135193751),Q135193751
Gosha Shrine (Q135195346),Q135195346
Gosho Shrine,Q119929720
"Gunge Shrine (Suzumi, Kanazawa)",Q135194820
"Gunge Shrine (Yoshihara, Kanazawa)",Q135194817
Habuhime Shrine (Shimoda),Q134930633
Habuhime-no-Mikoto Shrine,Q134930157
Hachidai Ryūō Shrine,Q135070286
Hachikurahime Shrine,Q135070302
Hachiman Hommi Shrine,Q135069496
Hachiman Shrine,Q135070263
"Hachiman Shrine (Kisami, Shimoda)",Q135192903
Hachiman Shrine (Koura),Q135192839
"Hachiman Shrine (Koura, Minamiizu)",Q134930206
Hachiman Shrine (Makino Town Sekitei),Q135193761
Hachiman Shrine (Mikajiri),Q135193362
Hachiman Shrine (Otoi),Q134927674
Hachiman Shrine (Q134927474),Q134927474
Hachiman Shrine (Q135070175),Q135070175
Hachiman Shrine (Q135070216),Q135070216
Hachiman Shrine (Q135070273),Q135070273
Hachiman Shrine (Q135070301),Q135070301
Hachiman Shrine (Q135070351),Q135070351
Hachiman Shrine (Q135070358),Q135070358
Hachiman Shrine (Q135187123),Q135187123
Hachiman Shrine (Q135190015),Q135190015
Hachiman Shrine (Q135193644),Q135193644
Hachiman Shrine (Q135193932),Q135193932
Hachiman Shrine (Q135193975),Q135193975
Hachiman Shrine (Q135194564),Q135194564
Hachiman Shrine (Q135194682),Q135194682
Hachiman Shrine (Q135194692),Q135194692
Hachiman Shrine (Q135194695),Q135194695
Hachiman Shrine (Q135194698),Q135194698
Hachiman Shrine (Q135194720),Q135194720
Hachiman Shrine (Q135195320),Q135195320
Hachiman Shrine (Q135198094),Q135198094
Hachiman Shrine (Suihokuchō),Q135187195
Hachiman Shrine (Uso Yokoyama),Q135193762
Hachimangū,Q135195096
Hachimangū (Q135194947),Q135194947
Hachimangū (Q135197730),Q135197730
Hachimangū Kinomiya Shrine,Q11390944
Hachiman‑gu Kinomiya Shrine,Q135192835
Hachiman‑sha,Q135069361
Hachiman‑sha (Q135070047),Q135070047
Hachino Shrine,Q135041056
Hachisakino Shrine,Q135039592
Hachisu Shrine,Q135070282
Hachiōji Shrine,Q135192801
Hachiōji Shrine (Morisho Village),Q135186249
Hachiōji Shrine (Q135069438),Q135069438
Hafuhimeno- Shrine,Q135039636
Hafurino Shrine,Q135039943
Hafuritano Shrine (Q135041152),Q135041152
Haguro Shrine (Q135194375),Q135194375
Haguromita Shrine,Q135069521
Hahaki Shrine,Q11555561
Haheshinano Shrine,Q135039918
Hahiho Shrine,Q135039571
Haishiwano Shrine,Q135040049
Haji Shrine,Q135186741
Hajikama Shrine,Q134930376
Hajikami Shrine,Q11555598
Hajikami Shrine (Q11275441),Q11275441
Hajio Shrine (Otagi district),Q135068695
Hakanishi Shrine,Q135069027
Hakiharano- Shrine,Q135039612
Hakkengū,Q55533377
Hakono Shrine,Q135040063
Hakotake Hachiman Shrine,Q135195149
Hakozaki Hachiman Shrine,Q111442063
Hakozaki Hachiman Shrine (Q135198619),Q135198619
Hakui Shrine,Q11610064
Hakunu Shrine,Q11555428
Hakusan Shrine (Q11579589),Q11579589
Hakusan Shrine (Q11579597),Q11579597
Hakusan Shrine (Q135069345),Q135069345
Hakusan Shrine (Q135069360),Q135069360
Hakusan Shrine (Q135069381),Q135069381
Hakusan Shrine (Q135069899),Q135069899
Hakusan Shrine (Q135187226),Q135187226
Hakusan Shrine (Q135190114),Q135190114
Hakusan Shrine (Q135193785),Q135193785
Hakusan Shrine (Q135194515),Q135194515
Hakusan Shrine (Q135194529),Q135194529
Hakusan Shrine (Q135194548),Q135194548
Hakusan Shrine (Q135194933),Q135194933
Hakusan Shrine (Q135195028),Q135195028
Hakusan Shrine (Q135195142),Q135195142
Hakusan Shrine (Q63148121),Q63148121
Hakusan-dō Shrine,Q135195113
Hamadono Shrine,Q135199653
Hamamatsu Hachimangu,Q119929629
Hamana Sōsha-shinmeigū,Q119929616
Hamino Shrine,Q135040576
Hamino Shrine (Q135039845),Q135039845
Hananagakami Shrine,Q11615716
Hananagashimo Shrine,Q11615718
Hananakano Shrine,Q135039899
Hananakano Shrine (Q135270215),Q135270215
Hanaoka Shrine,Q135070054
Hanaoka Shrine (Q135195345),Q135195345
Hanashiyama Shrine,Q66085126
Hanifu Shrine,Q11555577
Haniyamahime Shrine,Q107410059
Haniyamano- Shrine,Q135041316
Hanoura Shrine,Q48758315
Harahano Shrine,Q135041543
Harikumano Shrine,Q135039466
Harina Shrine,Q11648156
Harinano Shrine,Q135039554
Harinano Shrine (Q135270315),Q135270315
Haritsuna Shrine,Q11648178
Harukino Shrine,Q135040717
Harunamiya Shrine,Q135069555
Harunamiya Shrine (Q135069558),Q135069558
Harunamiya Shrine (Q135069565),Q135069565
Haruta Shrine (Lower Shrine),Q135194205
Haruta Shrine (Upper Shrine),Q135194208
Hasedera (Nagano),Q11653682
Haseno Shrine,Q135039431
Haseno Shrine (Q135039453),Q135039453
Hashino Shrine,Q135039392
Hashiriochi Shrine,Q11636084
Hashiritano Shrine,Q135040496
Hashiritano Shrine (Q135038740),Q135038740
Hasokino Shrine,Q135039465
Hassho Shrine,Q135195138
Hassho Shrine (Q135187186),Q135187186
Hata Shrine,Q135186442
Hatada Shrine,Q135039294
Hatada Shrine co-EnShrinement,Q135186214
Hatada Shrine Co-enshrinement (Ihatano),Q135186317
Hataketano Shrine former site,Q135186308
Hataketano Shrine former site (Q135186309),Q135186309
Hatakino Shrine,Q135039231
Hatano Shrine (Q135039185),Q135039185
Hatano Shrine (Q135039193),Q135039193
Hatano Shrine (Q135039322),Q135039322
Hatano Shrine (Q135039925),Q135039925
Hataori Shrine,Q135186638
Hataori Shrine (Q135186639),Q135186639
Hatasakano Shrine,Q135040274
Hatawino Shrine,Q135040752
Hate Shrine,Q135186493
Hate Shrine (Q135186506),Q135186506
Hateno Shrine,Q135039327
Hatori Shrine,Q135040731
Hatorida Shrine,Q135069411
Hatorino Shrine (Q135039355),Q135039355
Hatorino Shrine (Q135039603),Q135039603
Hatorino Shrine (Q135040266),Q135040266
Hatorinoitomano Shrine,Q135098916
Hatorinomatokata Shrine,Q135098921
Hatorinomatokata Shrine former site,Q135186227
Hatoritano Shrine,Q135039624
Hatsuhime Shrine,Q134926458
Hatsuno Shrine,Q135039562
Hayabusa Shrine (Q135021848),Q135021848
Hayahoshino Shrine,Q135040381
Hayakahano Shrine,Q135040370
Hayakahano Shrine (Q135040751),Q135040751
Hayakawa Hachiman Shrine,Q135194971
Hayakawa Shrine (Himi City),Q135194969
Hayakawa Shrine (Takaoka City),Q135194970
Hayakawahachiman Shrine,Q135069975
Hayasame Shrine,Q48758380
Hayashi Shrine (Q135069969),Q135069969
"Hayashi Shrine (Tonami, Hayashi)",Q135194942
"Hayashi Shrine (Tonami, Ransei)",Q135194943
Hayashino Shrine,Q135040352
Hayashino Shrine (Q135039280),Q135039280
Hayashino Shrine former site,Q135186207
Hayashino- Shrine,Q135039642
Hayashino- Shrine former site,Q135192774
Hayasuihime Shrine,Q11511196
Hayatamano Shrine,Q135040766
Hayatamawakenomikoto Shrine,Q134893135
Hayatsumushino Shrine,Q135040922
Hayatsumushiwakeno Shrine,Q135040900
Hazu Shrine,Q60988165
Heda Shrine,Q92443788
Heitano Shrine,Q135040239
Hekireki Shrine,Q135070147
Hekireki Shrine (Q135198763),Q135198763
Henakino Shrine,Q135040505
Hetsuhimeno Shrine,Q135040336
Hibara Shrine,Q135103456
Hibayamakume Shrine okumiya,Q135070111
Hibita Shrine,Q11547364
Hibita Shrine (Q11547458),Q11547458
Hichino Shrine,Q135039250
Hichino Shrine (Q135039296),Q135039296
Hichino Shrine (Q135040646),Q135040646
Hichino shrine Co-Enshrinement,Q135186326
Hida Shrine,Q11500718
Hie and Ōmizubetsu Shrines,Q135069684
Hie Shrine (Q135039877),Q135039877
Hie Shrine (Q135193786),Q135193786
Hie Shrine / Ōmizubetsu Shrine,Q135193780
Hie-sha and Kifune-sha,Q135187101
Hieda Shrine,Q135193277
Hieta Shrine,Q11596288
Hietano Shrine,Q135039725
Hietanono Shrine,Q135040501
Hifuchino Shrine,Q135041073
Higanotome Shrine,Q85881759
Higashi Hachiōji Shrine,Q135190265
Higashi Misono Hachiman Shrine,Q135190282
Higashikamo Shrine,Q135198154
Higashikirishima Shrine,Q135070353
Higashiotani Himemikoto Shrine,Q135069122
Higashiotanihimemikoto Shrine,Q135069120
Hihameno- Shrine,Q135041341
Hihameno- Shrine (Q135270442),Q135270442
Hiharano Shrine,Q135040558
Hihayo Tenjin Shrine,Q131925942
Hihikino Shrine,Q135039251
Hihitano Shrine,Q135039721
Hihitano Shrine (Q135270290),Q135270290
Hii Shrine,Q11500716
"Hiji Shrine (Iwanai Village, Taki District)",Q135186319
Hijiri Shrine (Q11611103),Q11611103
Hikawa Nyotai Shrine,Q11549599
Hikawa Shrine (Q135069537),Q135069537
Hikawa Shrine (Q135194738),Q135194738
Hikawa Shrine (Q135194744),Q135194744
Hikawami Shrine,Q11488772
Hikimiya Shrine,Q135070325
Hikitachikarano- Shrine,Q135039675
Hikitachikarano- Shrine (Q135270421),Q135270421
Hikitaheno Shrine,Q135040483
Hikitari Shrine,Q135069658
Hikitarino Shrine,Q135039828
Hikite Chikara no Mikoto Shrine,Q11487151
Hikiterikio Shrine,Q135069466
Hikona Shrine (Shinmei Shrine Keidai-sha),Q135194737
Hikonano Shrine,Q135040237
Hikone Shrine,Q135193628
Hikosasukino Shrine,Q135041245
Hikosawakeno Shrine,Q135040979
Hikowakamikono Shrine,Q135039558
Hikowakamikono Shrine (Q135270317),Q135270317
Himatsurino Shrine,Q135040017
Hime Shrine (Nanto City),Q43594869
Himechino Shrine,Q135041002
Himefuno Shrine,Q135039475
Himefuno Shrine (Q135040594),Q135040594
Himefuno Shrine (Q135040601),Q135040601
Himefuno Shrine (Q135040651),Q135040651
Himekami Shrine,Q135041477
Himekosono Shrine (Q135270123),Q135270123
Himemiya Shrine,Q134926963
Himemiya Shrine Co-Enshrinement,Q135288649
Himenuno Shrine,Q135040739
Himesaka Kanachiana Shrine,Q107297935
Himesaka Shrine,Q135070336
Himesakano Shrine,Q135041422
Himetano Shrine,Q135039836
Himetsukino Shrine,Q135040773
Himukai Shrine,Q135405803
Hinaga Shrine,Q135190198
Hinaga Shrine (Q135190199),Q135190199
Hinakano Shrine,Q135039574
Hinama-ji Hime-no-Mikoto Shrine,Q133940165
Hinamori Shrine,Q11547446
Hinamori Shrine (Q135193937),Q135193937
Hinamorino Shrine,Q135039903
Hinano Shrine,Q135041084
Hinatano Shrine,Q111269921
Hinateno Shrine,Q135039819
Hino Shrine,Q135069906
Hino Shrine (Q135194531),Q135194531
Hinode Shrine,Q135070061
"Hinode Shrine (Hatayama, Tantō Town)",Q135195362
"Hinode Shrine (Minamio, Tantō Town)",Q135195363
Hinode Shrine (Tajima Province),Q135070062
Hinomisaki Shrine (branch shrine outside the precincts of Hongū Shrine),Q135195732
Hinomisaki Shrine (branch shrine outside the precincts of Hongū Shrine) (Q135195747),Q135195747
Hinono Shrine,Q135040724
Hioikehime Shrine,Q135195235
Hioka Shrine,Q11505275
Hioki Shrine,Q135069771
Hioki Shrine (Etchū Province),Q135069979
Hioki Shrine (Higashichikuma District),Q135194168
Hioki Shrine (Nagano City),Q135194175
Hioki Shrine (Nagoya),Q11510248
Hioki Shrine (Niikawa district),Q135069980
Hioki Shrine (Q11510250),Q11510250
Hioki Shrine (Sarashina district),Q135069775
Hioki Shrine (Shinano Province),Q135069774
Hiokino Shrine,Q135040394
Hiokino Shrine (Q135039920),Q135039920
Hiokino Shrine (Q135040077),Q135040077
Hiokino Shrine (Q135040268),Q135040268
Hiokino Shrine (Q135040655),Q135040655
Hiokino Shrine (Q135195018),Q135195018
Hiokino Shrine (Q135195019),Q135195019
Hiranai Shrine,Q135070074
Hirano Shrine (Q135193654),Q135193654
Hirano Shrine (Q135195333),Q135195333
Hirawiteno Shrine,Q135040151
Hirawoka Shrine,Q135040242
Hirawoka Shrine former site,Q135194746
Hiritano Shrine,Q135039800
Hirohata Hachimangū,Q135197922
Hirohata Shrine,Q135186748
Hirosahano Shrine,Q135039570
Hirose Shrine,Q134925373
Hirose Shrine (Izunokuni),Q111776816
Hirose Shrine (Q11485625),Q11485625
Hiroseno Shrine,Q135039671
Hiroseno Shrine (Q135270419),Q135270419
Hirota Shrine,Q135194909
Hiruko Shrine (Q106852693),Q106852693
Hiruko Shrine (Q135195317),Q135195317
Hisai Shrine,Q135069529
Hisakino- Shrine,Q135098962
Hisamamechi Shrine,Q135069216
Hisamamechi Shrine (Ise Province),Q135069219
Hisarida Shrine,Q135070025
Hisashiinatakihime Shrine,Q135069955
Hisatsuchino Shrine,Q135039341
Hisatsuchino Shrine (Q135039352),Q135039352
Hisazuchi Shrine,Q135186614
Hisazuchi Sugawara Shrine,Q135186613
Hishikino Shrine,Q135039252
Hishirono Shrine,Q135041045
Hisono Shrine,Q135039575
Hitakamino Shrine,Q135040011
Hitano Shrine,Q135040933
Hitano Shrine (Q135039516),Q135039516
Hiteno Shrine,Q135040638
Hitsuji Shrine (Nagoya),Q22120105
HItsujisaki Shrine,Q11660144
Hitsujisaki Shrine,Q11660145
Hitsukurano Shrine,Q135039307
Hitsusa Shrine,Q11547502
Hitsushino Shrine,Q135039529
Hitsushino Shrine (Q135270149),Q135270149
Hitsushisakino Shrine,Q135040001
Hiyakurakuno Shrine,Q135041120
Hiyakurakuno Shrine (Q135270437),Q135270437
Hiyausuno Shrine,Q135040607
Hiyoshi Shrine,Q135195095
Hiyoshi Shrine (Q135040087),Q135040087
Hiyoshi Shrine (Q135069253),Q135069253
Hiyoshi Shrine (Q135069666),Q135069666
Hiyoshi Shrine (Q135193659),Q135193659
Hiyoshi Shrine (Q135193733),Q135193733
Hiyoshi Shrine (Q135193779),Q135193779
Hiyoshi Shrine (Q135194819),Q135194819
Hiyoshi Shrine (Q135194886),Q135194886
Hiyoshi Taisha,Q656451
Hokensuwajuugotokoro Shrine,Q135069497
Hokki Shrine,Q11555072
Hokotsuki Shrine,Q59282636
Hokotsukino Shrine,Q135039710
Hokotsukino Shrine (Q135270289),Q135270289
Homi Shrine,Q11597095
"Homi Shrine (Asahimachi, Nirasaki)",Q11597096
Homino Shrine,Q135039702
Homino Shrine (Q135270285),Q135270285
Homusuhino- Shrine,Q135039674
Honamano Shrine,Q135040624
Honoikatsuchino Shrine (Q135021838),Q135021838
Honoikatsuchino Shrine (Q135038966),Q135038966
Honokano Shrine,Q135041081
Horisakano Shrine Co-Enshrinement,Q135039320
"Horiyaku Rokusho Shrine (Yoritomiya, sessha)",Q135190254
Horowasan Haushiwake Shrine,Q11385699
Hoshi Shrine,Q11512981
Hoshikahano Shrine,Q135039441
Hoshinomiya-sha Shrine,Q11512854
Hosoe Shrine,Q135069403
Hosoe Shrine (Q135190243),Q135190243
Hosorokino Shrine,Q135040248
Hosorokino Shrine (Q135270265),Q135270265
Hotaka Shrine,Q11597109
Hotsu Village Enshrinement Theory,Q135186321
Hotsuda Village Enshrinement Theory,Q135186322
Hotsumino Shrine,Q135039426
Hotsumino Shrine former site,Q135186775
Hotsusakeno- Shrine,Q135039661
Hotsusakeno- Shrine (Q135270276),Q135270276
Hoyamano Shrine,Q135040156
Hozumi Shrine (Q135186767),Q135186767
Hozumi Shrine (Q135186774),Q135186774
Hyojo Shrine,Q135194439
Hyōsu Shrine,Q28684010
Hyōzu Shrine,Q135041491
Hyōzu Shrine (Q135039565),Q135039565
Hyōzu Shrine (Q135039843),Q135039843
Hyōzu Shrine (Q135040618),Q135040618
Hyōzu Shrine (Q135040685),Q135040685
Hyōzu Shrine (Q135040688),Q135040688
Hyōzu Shrine (Q135070046),Q135070046
Hyōzu Shrine (Q135070359),Q135070359
Hyōzu Shrine (Q135195319),Q135195319
Hyōzu Shrine (Q135195508),Q135195508
Hyōzu Shrine (Q135215048),Q135215048
Hyōzu Shrine (Q135270268),Q135270268
Ibe Iwakura Shrine,Q28691797
Ibuki Shrine,Q11379321
Ibuki Shrine (Q135070042),Q135070042
Ibuki Shrine (Q135195307),Q135195307
Ibuki Shrine (Q135195308),Q135195308
Ichi Shrine,Q135193754
Ichiahano Shrine,Q135041183
Ichifurino Shrine,Q135040117
Ichifuseno Shrine,Q135040550
Ichihara Kitadai-hiko Shrine,Q135194911
Ichihara Kitadai-hiko Shrine (Q135194922),Q135194922
Ichihara Shrine,Q123115222
Ichihara Shrine (Q135193753),Q135193753
Ichiharano Shrine,Q135040912
Ichiharano Shrine (Q135039878),Q135039878
Ichihisakino Shrine,Q135039847
Ichikahano Shrine,Q135040469
Ichino Shrine,Q135040664
Ichinomiya Asama Shrine (Fuefuki),Q11557476
Ichinomiya Sengen Shrine,Q11352589
Ichinomiya Shrine (Tokushima),Q11352598
Ida Shrine,Q135039254
Idate Shrine,Q11380848
Ide Shrine,Q135039423
Ide Shrine (Q135187179),Q135187179
Ide Shrine (Q135190089),Q135190089
Ieshima Shrine,Q135070176
Ifukino Shrine,Q135040983
Ifukino Shrine (Q135039792),Q135039792
Ifukino Shrine (Q135039820),Q135039820
Ifukino Shrine (Q135040596),Q135040596
Ifukube Shrine,Q135070065
Ifukube Shrine (Q135195378),Q135195378
Ifuno Shrine,Q135039555
Ifuribe Shrine,Q11379320
Igarashi Shrine,Q135195121
Igasa Shrine,Q48758379
Igatomega Shrine,Q135069245
Ihabie Shrine (Takatsuki Town),Q135193670
Ihafuneno Shrine,Q135039767
Ihahashino Shrine,Q135040042
Ihahino Shrine,Q135039737
Ihaino Shrine,Q135038751
Ihakami- Shrine,Q135039987
Ihakura- Shrine,Q135040331
Ihakura- Shrine (Q135040060),Q135040060
Ihakurahimeno Shrine,Q135040061
Ihakurano Shrine,Q135040214
Ihakurano Shrine (Q11586510),Q11586510
Ihakurawakeno- Shrine,Q135039655
Ihano Shrine,Q135098954
Ihano Shrine (Co-Enshrinement),Q135186692
Ihano Shrine (Q135040032),Q135040032
Ihano Shrine (Q135041022),Q135041022
Ihanohimeno- Shrine,Q135039653
Ihare- Shrine,Q135039641
Ihare- Shrine (Q135270275),Q135270275
Iharino Shrine,Q135039769
Iharino Shrine (Q135270294),Q135270294
Ihasakano Shrine,Q135040768
Ihasakino Shrine,Q135039312
Ihasehikono Shrine,Q135040329
Ihatakino Shrine,Q135039858
Ihatano Shrine,Q135040138
Ihatano Shrine (Q135038797),Q135038797
Ihatano Shrine (Q135038975),Q135038975
Ihatano Shrine (Q135039132),Q135039132
Ihatano Shrine (Q135039295),Q135039295
Ihatano Shrine (Q135040251),Q135040251
Ihatano Shrine (Q135270104),Q135270104
Ihatano Shrine former site,Q135186316
Ihatatamino Shrine,Q135041222
Ihatatewono Shrine,Q135039724
Ihatewakeno- Shrine,Q135039660
Ihatewakeno- Shrine (Q135270278),Q135270278
Ihatewino Shrine,Q135040036
Ihatokono Shrine,Q135039670
Ihatono Shrine,Q135039471
Ihatowakeno Shrine,Q135041204
Ihatsuchi Shrine,Q135041453
Ihatsumino Shrine,Q135039353
Ihatsutano- Shrine (Q135270122),Q135270122
Ihawino Shrine,Q135040453
Ihayano Shrine,Q135041285
Iheshimano Shrine,Q135041155
Ihetsuno Shrine,Q135040255
Ihimichi Shrine,Q135193504
Ihimichino Shrine,Q135039797
Ihimochino Shrine,Q135040486
Ihinono Shrine,Q135039382
