page_title,qid
Ihinoyama Shrine (Miyashita‑kita),Q135194378
Ihinoyama Shrine (Sotoyoshino Tobara),Q135194379
Ihinoyamano Shrine,Q135040010
Ihishi Shrine,Q135041092
Ihita Shrine,Q135186421
Ihitoyo- Shrine,Q135040046
Ihitoyohimeno Shrine,Q135039982
Ihitoyono Shrine,Q135039989
Ihitsusawano Shrine,Q135039625
Ihono Shrine,Q135039568
Ii Shrine (Q11666643),Q11666643
Iibo Nimasu Amaterasu Shrine,Q11604472
Iida Inari Shrine,Q135192615
Iida Inari Shrine (Q135192619),Q135192619
Iide Waki Shrine,Q135194443
Iidewaki Shrine,Q135069886
Iino Shrine,Q135186711
Iino Shrine (Q135186724),Q135186724
Iizuna Shrine,Q135069605
Iizuna Shrine (Q17238950),Q17238950
Ijinno Shrine,Q135041055
Ika Shrine,Q135070293
Ikachi Hachimanguu,Q135069391
Ikagashi Shrine,Q11378911
Ikagosakano Shrine,Q135039851
Ikagu Shrine,Q11381016
"Ikagusaka Shrine (Furuhashi, Kinomoto Town)",Q135193684
"Ikagusaka Shrine (Kitafusetoyama, Kinomoto Town)",Q135193686
Ikagusaka Shrine (Takatsuki Town),Q135193685
Ikaho Shrine,Q17220841
Ikahono Shrine,Q135039963
Ikahono Shrine (Q135270416),Q135270416
Ikakaharano Shrine,Q135039499
Ikama Shrine,Q111374476
Ikamashi Shrine,Q134926830
Ikamu Shrine,Q135040727
Ikamuhimeno- Shrine,Q135039637
Ikarashi Shrine,Q57931939
Ikarashino Shrine,Q135040461
Ikaruga Shrine,Q135069248
Ikarukano Shrine,Q135039400
Ikatakeno Shrine,Q135041094
Ikatsuchino- Shrine,Q135041547
Ikatsuchi‑no‑Mikoto Shrine,Q135199854
Ikawadani Sōja,Q11379343
Ikazuchi Shrine,Q135040155
Ikazuchi Shrine (Q135069913),Q135069913
Ikazuchi Shrine (Q135186163),Q135186163
Ikazuchi Shrine (Q135194588),Q135194588
Ikazuchi Shrine (Q135199864),Q135199864
Ikeda Shrine,Q11379329
Ikeda Shrine (Q134926975),Q134926975
Ikeno Shrine,Q135039924
Iketano Shrine (Q135270127),Q135270127
Iki Shrine,Q135069917
Iki Shrine (Q135069792),Q135069792
Iki Shrine (Q135069795),Q135069795
Iki Shrine (Q135194750),Q135194750
Ikino Shrine,Q135040247
Ikisa Shrine,Q135195552
Ikisa Shrine (Q135070073),Q135070073
Ikishiro Shrine,Q11409089
Iko-no-hayamitama Hime-no Shrine,Q67200466
"Ikohaya Waki no Mikoto Shrine (Ōmiya-machi, Ishinomaki City)",Q135194350
Ikohaya Wakimikoto Shrine,Q135194354
Ikohayawake-no-Mikoto Shrine,Q11379181
Ikota Shrine,Q11379327
Ikuhano Shrine,Q135039461
Ikuhime Shrine,Q11378800
Ikuhimeno Shrine,Q135041277
Ikuikatsuchi- Shrine,Q135098971
Ikumano Shrine,Q135040930
Ikunono Shrine,Q135040529
Ikureno Shrine,Q135040458
Ikushima no Mikannaki-no-matsuru-kami Shrine,Q135019813
Ikuta Myojin Shrine,Q135187150
Ikuta Shrine (Q135187148),Q135187148
Ikuta Shrine (Q135187152),Q135187152
Ikutano Shrine,Q135039503
Ikutono Shrine,Q135040616
Ikuwauheno Shrine,Q135040589
Ima Shrine,Q135069193
Imajouaosakainejitsukoumitama Shrine,Q135069559
Imaki-Aosaka-Inami-Ikegami Shrine,Q72727923
Imaki-Aosaka-Inami-Ikegami Shrine (Q72728268),Q72728268
Imakiawosakainaminoikekamino Shrine,Q135039748
Imakiawosakanoinamiaramitamano Shrine,Q135039747
Imakiawoyasakainamino Shrine,Q135039746
Imamiya Shrine (Q135193734),Q135193734
Imashiro Aozaka Inami Ikegami Shrine (Kamikawa Town),Q135193384
"Imashiro Aozaka Inami Ikegami Shrine (Ninbo, Kamisato Town)",Q135193383
Ime Shrine & Hachimangu,Q11379707
Imoino Shrine,Q135040083
Imuheno Shrine,Q135041321
Imuheno Shrine (Q135270440),Q135270440
Imunamino Shrine,Q135040267
Inaba Shrine,Q135186443
Inaba Shrine (Q701414),Q701414
Inabe Shrine,Q20043146
Inabu Shrine,Q135069249
Inada Shrine,Q11596799
Inafuno Shrine,Q135039344
Inagi Shrine,Q11596632
Inahano Shrine,Q135039324
Inakami Shrine,Q134893134
Inakami Shrine (Q135193011),Q135193011
Inakino Shrine,Q135039497
Inakino Shrine (Q135270141),Q135270141
Inakuhino Shrine,Q135041534
Inamiyano- Shrine,Q135039679
Inamura Shrine,Q17193413
Inamurano Shrine,Q135039762
Inane Shrine,Q110915761
Inanohimeno Shrine,Q135039742
Inano‑Hime Shrine,Q135193351
Inari Shrine,Q135069560
Inari Shrine (Q135039601),Q135039601
Inari Shrine (Q135070164),Q135070164
Inari Shrine (Q135192593),Q135192593
Inari Shrine (Q135193791),Q135193791
Inari Shrine? (Motoabo),Q135193380
Inasaki Shrine,Q22117916
Inasano Shrine,Q135040971
Inasehagino Shrine,Q135040956
Inashimo Shrine,Q135193008
Inashimono Shrine,Q135288774
Inashirono Shrine (Q135040578),Q135040578
Inazume Shrine,Q11596731
Inbe Shrine,Q11490723
Inbe Shrine (Matsue City),Q11490726
Inbe Shrine (Q11490722),Q11490722
Ineno Shrine,Q135040517
Inenohime Shrine,Q135069546
Ini Shrine,Q135195202
Inochihimeno Shrine,Q135040952
Inoda Shrine,Q135069159
Inoda Shrine (Iga Province),Q135069160
Inohanako Shrine,Q134928475
Inohatano Shrine,Q135040119
Inoue Hachiman Shrine,Q135070311
Inoue-sha,Q135178793
Inu Shrine,Q11379315
Inuno Shrine,Q135040975
Inunoki Shrine,Q135070043
Ionoi Shrine,Q22117831
Irokino Shrine,Q135040702
Ironouheno Shrine,Q135039309
Irumino Shrine,Q135039559
Irumino Shrine (Q135039607),Q135039607
Irō Shrine,Q11585503
Isagoda Shrine,Q11553081
Isahakahano Shrine,Q135040037
Isahano Shrine,Q135040992
Isakano Shrine,Q135040968
Isakano Shrine (Q135041052),Q135041052
Isakino Shrine,Q135040696
Isakino Shrine (Q135270270),Q135270270
Isanahikono Shrine,Q135098992
Isanakino Shrine (Q135039261),Q135039261
Isanakino Shrine (Q135040073),Q135040073
Isanamino Shrine,Q135041308
Isarihayawakeno- Shrine,Q135040003
Isawano Shrine,Q135039301
Ise Amaterasu Mioya Shrine,Q135070347
Ise Mioya Shrine,Q135070346
Ise Shrine,Q135041208
Ise-no-Miya (nonexistent),Q135194417
Iseamaterasumioyano Shrine,Q135041474
Isekurumano Shrine,Q135041284
Isemikoto Shrine,Q11378969
Isetaniwa Shrine,Q135186415
Ishi Shrine,Q38276022
Ishida Shrine,Q135194754
Ishida Shrine (Kuse district),Q135068853
Ishida Shrine (Q135068851),Q135068851
Ishida Shrine (Yamashiro Province),Q135068852
Ishidate Shrine,Q135186637
Ishifu Shrine,Q134893136
Ishigami Shrine,Q135186693
Ishigami Shrine (precinct of Yakumo Shrine),Q135194388
Ishigami Shrine (Q135194384),Q135194384
Ishihenokashiki- Shrine,Q135039795
Ishii Shrine (Echigo Province),Q135070000
"Ishii Shrine (Hōjō, Kashiwazaki)",Q135195089
Ishii Shrine (Mishima District),Q135195087
Ishii Shrine (Nagaoka),Q135195088
"Ishii Shrine (Nishihonmachi, Kashiwazaki)",Q135195090
"Ishii Shrine (Nishiyama, Kashiwazaki)",Q135195086
Ishii Shrine (Q135069999),Q135069999
Ishii Shrine (Santō district),Q135070001
Ishikamino Shrine,Q135040013
Ishimaki Shrine,Q11586490
Ishimiya Shrine,Q135070100
Ishino Shrine (Q135039433),Q135039433
Ishino shrine Co-enshrinement,Q135270925
Ishise-hiko Shrine,Q135194913
Ishisunyamaguchi Shrine,Q135069128
"Ishitateo Shrine (Isobe, Minami-ku, Sagamihara)",Q135193270
Ishitateo Shrine (Nagura Gongen),Q135193269
Ishitateo Shrine (Sanogawa),Q135193268
Ishitokutaka Shrine (Mamezuka Shrine),Q135192938
Ishitsukuri Shrine,Q135190056
Ishitsukurino Shrine,Q135039480
Ishitsukurino Shrine (Q135038739),Q135038739
Ishitsukurino Shrine (Q135039498),Q135039498
Ishitsukurino Shrine (Q135039545),Q135039545
Ishitsukurino Shrine (Q135098983),Q135098983
Ishiura Shrine,Q11586806
Ishiura Shrine (Q135194813),Q135194813
Ishiwino Shrine,Q135040470
Ishizu Shrine,Q11586788
Ishizukuri Shrine,Q11585161
Ishizukuri Shrine (Q11676453),Q11676453
Ishizukuri Shrine (Q135187144),Q135187144
Ishizumi Shrine,Q135186636
Iso Shrine,Q135039263
Isobe inamura Shrine,Q65681696
Isobe Shrine (Gamo),Q135193519
Isobe Shrine (Miwakare Park),Q135195212
Isobe Shrine (Omihachiman),Q135193521
Isofuno Shrine,Q135040713
Isoheno Shrine,Q135040158
Isoheno Shrine (Q135039404),Q135039404
Isoheno Shrine (Q135039803),Q135039803
Isoheno Shrine (Q135039812),Q135039812
Isoheno Shrine (Q135040373),Q135040373
Isoheno Shrine (Q135041174),Q135041174
Isokimi Shrine,Q135040430
Isonokami Co-enshrinement,Q135270415
Isonokamifutsumitama Shrine,Q11584766
Isonokamino Shrine,Q135039308
Isonono Shrine,Q135041435
Isononosakino Shrine,Q135040737
Isousatsu Shrine,Q135070171
Isozaki Shrine,Q135070181
Ita Shrine,Q134926816
Itahato Shrine,Q11379270
Itakeru Shrine,Q135070151
Itaki Shrine,Q135070109
Itakino Shrine,Q135040910
Itakino Shrine (Q135270432),Q135270432
Itaretsu Shrine,Q135070032
Itaretsuhachiman Shrine,Q135070030
Itata Shrine (Otagi district),Q135068802
Itata Shrine former site,Q135179857
Itate Shrine,Q11380847
Itateno Shrine,Q135040498
Itatsura Hachiman Shrine,Q135195272
Itatsura Inari Shrine,Q135195273
Itatsurano Shrine,Q135040572
Itawi Shrine,Q135040755
Itosakino Shrine,Q135040258
Itsukino Shrine,Q135040526
Itsukushima Shrine (Q135068808),Q135068808
Itsumono Shrine,Q135041043
Itsumono Shrine (Q135039927),Q135039927
Itsumono Shrine (Q135040491),Q135040491
Itsumono Shrine (Q135041258),Q135041258
Itsumono- Shrine,Q135039738
Itsumonoihahino Shrine,Q135039741
Itsunahimeno Shrine,Q135288594
Itsushimino Shrine,Q135040598
Itsushinokanoisoheno Shrine,Q135040503
Itsutano Shrine,Q135041455
Iwafune Shrine,Q124496786
"Iwafune Shrine, Konan",Q65259139
Iwahashi Shrine,Q11587896
Iwai Onsen,Q11474068
Iwai Shrine,Q11587853
Iwai Shrine (Q135179342),Q135179342
Iwai Shrine (Q135194258),Q135194258
Iwai Shrine (Q85882705),Q85882705
Iwaida Shrine,Q135070173
Iwaida Shrine (Q135070174),Q135070174
Iwakami Shrine,Q135068816
Iwakami Yamazumi Shrine,Q20043188
Iwaki Shrine,Q24871378
Iwakumahachimanguu,Q135070229
Iwakura Shrine,Q135194389
Iwakura Shrine (within Sasoza Shrine precinct),Q135194693
Iwano Shrine,Q135040746
Iwashizu Shrine,Q135185797
Iwashizu Shrine (Q11379248),Q11379248
Iwata Shrine,Q135192623
Iwatani‑mon Shrine,Q135194948
Iwato Shrine,Q11585184
Iwato Wake Shrine,Q48754475
Iwatoochiba Shrine,Q135068813
Iwatowakeyakurahimeno Shrine,Q135041343
Iwatowakeyakurahimeno Shrine (Q135270443),Q135270443
Iwatsuhime Shrine,Q11379249
Iwatsuhimeno Shrine,Q135041149
Iwatsutsukowake Shrine,Q11587235
Iwaya Shrine,Q11474394
Iwoumino Shrine,Q135039279
Iya Shrine,Q11498399
Iyahikono Shrine,Q135040462
Iyahimeno Shrine,Q135040325
Iyakaki Shrine,Q135040551
Iyamano Shrine,Q135039329
Iyano Shrine,Q135040543
Iyasumi Shrine,Q135070127
Iyatono Shrine,Q135040560
Iyono Shrine,Q135041429
Iyotsubikoinochi Shrine,Q135070339
Iyotsuhikono- Shrine,Q135041437
Iyu Shrine,Q135070048
Iyu Shrine (Q135195324),Q135195324
Iyuno Shrine,Q135040609
Izanagi Shrine (Q10884977),Q10884977
Izanagi Shrine (Q11379322),Q11379322
Izanagi Shrine (Q11379324),Q11379324
Izanagi Shrine (Q135194488),Q135194488
Izanagi Shrine (Saidera),Q135185758
Izanagi Shrine (Yamada Higashi),Q135185757
Izanagi-no-Miya,Q135186068
Izanami Shrine,Q43594845
Izanami Shrine (Q135070084),Q135070084
Izanami Shrine (Q135070087),Q135070087
"Izanami Shrine, Mima",Q43594855
Izanami-no-Miya,Q135186069
Izu Shrine (Q135194348),Q135194348
Izuhara Hachimangū Shrine,Q11410120
Izumi Shrine (Q11395685),Q11395685
Izumi Shrine (Q11554897),Q11554897
Izumo Inoe-no-Shrine,Q135068645
Izumo Jisai Shrine,Q135070097
Izumo Jisai Shrine Keidaisha Tenjinsha,Q135195620
Izumo Shrine,Q135070013
"Izumoiwai Shrine, Moroyama",Q30933323
Izumonoinamihi Shrine,Q135069545
Izumotakano Shrine (Otagi district),Q135068662
Izumowokano Shrine,Q135099013
"Izumo‑no‑Ihahi Shrine (Itai, Kumagaya City)",Q135193350
"Izumo‑no‑Ihahi Shrine (Yorii Town, Ōsato District)",Q135193349
Izusahime Shrine,Q11380543
Izusan Shrine (protector of the eight provinces),Q135192962
Jiko Shrine,Q135069376
Jogu Shrine,Q11481363
Jufu Shrine,Q135194545
Junisho Shrine,Q135070278
Jurokuhashira Shrine,Q135195359
Juuni Shrine,Q11404815
Juurokuhashira Shrine,Q135070059
Juzo Shrine,Q135194932
Jōgūko Shrine,Q135069162
Jūzō Shrine,Q135194908
Kaasaryou Shrine,Q135070331
Kaba Hachiman Shrine,Q135194694
Kaba Shinmeigu Shrine,Q135192598
Kabatakamo Shrine,Q128867071
Kachihino Shrine,Q135040914
Kachihinotakamori Shrine,Q135040915
Kachimino Shrine,Q135040753
Kadoeno Shrine,Q135040925
Kaehime Shrine,Q11677210
Kaehimeno Shrine,Q135041301
Kafu Shrine,Q135186749
Kafu Shrine (Q135186750),Q135186750
Kafu Shrine (Q135186752),Q135186752
Kafuno Shrine,Q135039395
Kafutohikono Shrine,Q135040316
Kagami-tsukuri-ita Shrine,Q135185122
Kagamitsukuri Ita Shrine,Q54153278
Kagi-no-miya (Kumano Hayatama Shrine),Q135198056
Kagoshima Jingū,Q704695
Kagoyamano Shrine,Q135040075
Kaguraokahachimanguu,Q135070148
Kaguraokahachimanguu (Q135070150),Q135070150
Kagutsuchino Shrine,Q135099012
Kahaahino Shrine,Q135040472
Kahaahino Shrine (Q135039330),Q135039330
Kahachitatanuhino Shrine,Q135040508
Kahaheno Shrine,Q135041093
Kahahino Shrine,Q135195104
Kahakamino Shrine,Q135041293
Kahakamino Shrine (Q135040923),Q135040923
Kahakareno Shrine,Q135039798
Kahakareno Shrine (Q135270298),Q135270298
Kahaketano Shrine,Q135039810
Kahamatano Shrine (Q135039133),Q135039133
Kahamatano Shrine (Q135039358),Q135039358
Kahano Shrine,Q135039378
Kaharano Shrine,Q135039553
Kaharano Shrine (Q135270314),Q135270314
Kaharano- Shrine,Q135039266
Kaharano- Shrine (Q135270137),Q135270137
Kahashimano Shrine,Q135039494
Kahashimano Shrine (Q135039530),Q135039530
Kahashukuneno Shrine (Agatsuma District),Q135194274
"Kahashukuneno Shrine (Gyokoda, Shibukawa City)",Q135194278
Kahasukuneno Shrine,Q135039964
Kahata Kamo Shrine,Q135192910
Kahatano Shrine,Q135039796
Kahawano Shrine,Q135039476
Kahinano Shrine,Q135039687
Kahiruno Shrine,Q135040099
Kahiruno Shrine (Q135040128),Q135040128
Kahirutanokuchino Shrine,Q135040133
Kahisaya Shrine,Q135069972
Kai Shrine,Q11559097
Kaina Shrine (Q135193243),Q135193243
Kaina Shrine (Q135193244),Q135193244
Kaka Shrine,Q11399719
Kakitano Shrine (Q135041179),Q135041179
Kakumino Shrine,Q135040363
Kakumiya Shrine,Q135194966
Kakuruno Shrine,Q135039588
Kakuyano Shrine,Q135041189
Kama Shrine,Q135195503
Kamaharano Shrine,Q135040473
Kamarano Shrine,Q135041396
Kamazoku‑Miden Shrine,Q135186188
Kambara Shrine,Q135195148
Kamejima Shrine (reference),Q135194760
Kameyama Shrine (Q135069232),Q135069232
Kamichikama Shrine,Q135187347
Kamigaki Shrine,Q135186318
Kamiishino Shrine,Q135039990
Kamikoso Shrine,Q11360119
Kamimakita Mukuge Shrine,Q135193391
Kamimateinochi Shrine,Q135070170
Kamimura Shrine (former site),Q135186161
Kaminari Mihashira Shrine,Q135098970
Kamineno Shrine,Q135041202
Kaminifukahano Shrine,Q135039802
Kamino Shrine (current site),Q135195209
Kamino- Shrine,Q135039648
Kamisawa Shrine,Q135192802
Kamishima Shrine,Q135070201
Kamishimano Shrine,Q135041231
Kamishiro Shrine,Q135070132
Kamisugi Izumuhime Shrine,Q135194918
Kamitakatsuki Shrine,Q11591046
Kamitsuma Shrine,Q135192641
Kamiyama Shrine,Q135186409
Kamo Shrine (Q106301088),Q106301088
Kamo Shrine (Q11398661),Q11398661
Kamo Shrine (Q11634949),Q11634949
Kamo Shrine (Q11634952),Q11634952
Kamo Shrine (Q11675602),Q11675602
Kamo Shrine (Q11675604),Q11675604
Kamo Shrine (Q135040291),Q135040291
Kamo Shrine (Q135041288),Q135041288
Kamo Shrine (Q135069914),Q135069914
Kamo Shrine (Q135070168),Q135070168
Kamo Shrine (Q135070224),Q135070224
Kamo Shrine (Q135070332),Q135070332
Kamo Shrine (Q135194592),Q135194592
Kamo Shrine (Q135194975),Q135194975
Kamo Shrine (Q135195211),Q135195211
Kamo Shrine (Q54153261),Q54153261
Kamo Shrine (Sakaide),Q11675600
Kamo Shrine Remains,Q135185440
Kamo Yamaguchi (Sawada) Shrine,Q135179289
Kamogami Shrine,Q135070272
Kamogami Shrine (Q135070276),Q135070276
Kamohara Shrine,Q135045395
Kamonahino Shrine,Q135041142
Kamono Shrine (Q135039432),Q135039432
Kamono Shrine (Q135039440),Q135039440
Kamono Shrine (Q135039667),Q135039667
Kamono Shrine (Q135041197),Q135041197
Kamono Shrine (Q135041213),Q135041213
Kamono Shrine (Q135041214),Q135041214
Kamono Shrine (Q135041305),Q135041305
Kamonookaminomikokaminushitama Shrine,Q66085127
Kamori Shrine,Q135041054
Kamubeno Shrine,Q135041116
Kamuhano Shrine,Q135040215
Kamuheno Shrine,Q135039684
Kamuheno Shrine (Q135039697),Q135039697
Kamuheno Shrine (Q135098975),Q135098975
Kamukahano Shrine,Q135038752
Kamukakino Shrine,Q135039313
Kamumeitsukino- Shrine,Q135040334
Kamunahino Shrine,Q135040542
Kamuno Shrine,Q135040528
Kamuno Shrine former site,Q135195210
Kamunono Shrine,Q135041391
Kamunono Shrine (Q135040493),Q135040493
Kamuohonamochimikono Shrine,Q135040955
Kamurono Shrine,Q135040725
Kamusakino Shrine (Q135039267),Q135039267
Kamusakino Shrine (Q135039396),Q135039396
Kamusakino Shrine (Q135041384),Q135041384
Kamusakino Shrine (Q135270136),Q135270136
Kamusohino Shrine,Q135040210
Kamusukinoitsumuhimeno Shrine,Q135040330
Kamutano Shrine,Q135041107
Kamutano Shrine (Q135040286),Q135040286
Kamutano Shrine (Q135040507),Q135040507
Kamutano Shrine (Q135270353),Q135270353
Kamutono Shrine,Q135040383
Kamutono Shrine (Q135040663),Q135040663
Kamutsuchikamano Shrine,Q135039546
Kan-no-Me Shrine,Q135194925
Kana Zakura Shrine,Q135193248
Kanasakura Shrine,Q135193245
Kanasakura Shrine (Q135193246),Q135193246
Kanasakurano Shrine,Q135039689
Kanasukino Shrine,Q135040965
Kanayama-hiko Shrine,Q135194823
Kanayamano Shrine,Q135041557
Kanazakura Shrine (Kai Province),Q135069489
Kanazakura Shrine (Q135069485),Q135069485
Kanazakura Shrine (Q135193249),Q135193249
Kanazakura Shrine (Yamanashi district),Q135069491
Kanbara Shrine (Q63148107),Q63148107
Kanbe Shrine,Q135193241
Kanbe Shrine (Q135193242),Q135193242
Kanda Shrine (Hakusan City),Q135194806
Kanda Shrine (Kanazawa City),Q135194808
Kanda Shrine (Oaza Fumon),Q135193479
Kanda Shrine (Q11590647),Q11590647
Kanda Shrine (Q135194816),Q135194816
Kandani Shrine,Q11590885
Kandate Iino Takaichi Shrine,Q135186710
Kandate Iino Takaichi Shrine Co-Enshrinement,Q135069242
Kandate Shrine,Q135186612
Kando Shrine,Q135195013
Kaneno Shrine,Q135039533
Kaneno Shrine (Q135270307),Q135270307
Kangi-in,Q11545320
Kanhatorihatadono Shrine,Q135186223
Kanira Shrine,Q135187273
Kanisanakino Shrine,Q135040966
Kanmine Shrine (Haramachi Ward),Q135194399
Kanmusuhitamano- Shrine,Q135041087
